═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [181/354] turksatkablo.com.tr (tr) - MinikaGo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [182/354] turksatkablo.com.tr (tr) - APara.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [183/354] turksatkablo.com.tr (tr) - MinikaGo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [184/354] turksatkablo.com.tr (tr) - APara.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [185/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [186/354] turksatkablo.com.tr (tr) - EnglishClubTV.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [187/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [188/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [189/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [190/354] turksatkablo.com.tr (tr) - EnglishClubTV.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [191/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [192/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [193/354] turksatkablo.com.tr (tr) - KanalB.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [194/354] turksatkablo.com.tr (tr) - KanalB.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [195/354] turksatkablo.com.tr (tr) - Teve2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [196/354] turksatkablo.com.tr (tr) - 2511 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [197/354] turksatkablo.com.tr (tr) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [198/354] turksatkablo.com.tr (tr) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [199/354] turksatkablo.com.tr (tr) - 2511 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [200/354] turksatkablo.com.tr (tr) - Teve2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [201/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [201/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [202/354] turksatkablo.com.tr (tr) - CGTNDocumentary.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [203/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [204/354] turksatkablo.com.tr (tr) - CGTNDocumentary.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [205/354] turksatkablo.com.tr (tr) - 2608 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [206/354] turksatkablo.com.tr (tr) - 2608 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [207/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [208/354] turksatkablo.com.tr (tr) - 2615 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [209/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [210/354] turksatkablo.com.tr (tr) - 2615 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [211/354] turksatkablo.com.tr (tr) - 2703 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [212/354] turksatkablo.com.tr (tr) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [213/354] turksatkablo.com.tr (tr) - 2616 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [214/354] turksatkablo.com.tr (tr) - 2616 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [215/354] turksatkablo.com.tr (tr) - 2703 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [216/354] turksatkablo.com.tr (tr) - TraceSportStars.fr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [217/354] turksatkablo.com.tr (tr) - TraceSportStars.fr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [218/354] turksatkablo.com.tr (tr) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [219/354] turksatkablo.com.tr (tr) - TraceUrban.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [220/354] turksatkablo.com.tr (tr) - TraceUrban.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [221/354] turksatkablo.com.tr (tr) - FREEDOM.ua@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [222/354] turksatkablo.com.tr (tr) - 2711 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [223/354] turksatkablo.com.tr (tr) - FREEDOM.ua@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [224/354] turksatkablo.com.tr (tr) - 2711 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [225/354] turksatkablo.com.tr (tr) - 2801 - Apr 24, 2026 (0 programs)
ℹ   [225/354] turksatkablo.com.tr (tr) - 2801 - Apr 24, 2026 (0 programs)
ℹ   [226/354] turksatkablo.com.tr (tr) - 2801 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [227/354] turksatkablo.com.tr (tr) - EpicDrama.uk@Turkiye - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [228/354] turksatkablo.com.tr (tr) - ViasatHistory.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [229/354] turksatkablo.com.tr (tr) - EpicDrama.uk@Turkiye - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [230/354] turksatkablo.com.tr (tr) - ViasatHistory.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [231/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [232/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [233/354] turksatkablo.com.tr (tr) - 2813 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [234/354] turksatkablo.com.tr (tr) - ViasatExplore.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [235/354] turksatkablo.com.tr (tr) - ViasatExplore.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [236/354] turksatkablo.com.tr (tr) - 2902 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [237/354] turksatkablo.com.tr (tr) - 2902 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [238/354] turksatkablo.com.tr (tr) - 2813 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [239/354] turksatkablo.com.tr (tr) - Kanal7.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [240/354] turksatkablo.com.tr (tr) - BeyazTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [241/354] turksatkablo.com.tr (tr) - 2904 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [242/354] turksatkablo.com.tr (tr) - Kanal7.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [243/354] turksatkablo.com.tr (tr) - BeyazTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [244/354] turksatkablo.com.tr (tr) - 2904 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [245/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [245/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [246/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [247/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [248/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [249/354] turksatkablo.com.tr (tr) - 3002 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [250/354] turksatkablo.com.tr (tr) - MyZenTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [251/354] turksatkablo.com.tr (tr) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [252/354] turksatkablo.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [253/354] turksatkablo.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [254/354] turksatkablo.com.tr (tr) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [255/354] turksatkablo.com.tr (tr) - 3002 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [256/354] turksatkablo.com.tr (tr) - MyZenTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [257/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [258/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [259/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [260/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [261/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [262/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [263/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [264/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [265/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [266/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 25, 2026 (0 programs)
ℹ   [266/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 25, 2026 (0 programs)
ℹ   [267/354] turksatkablo.com.tr (tr) - 3205 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [268/354] turksatkablo.com.tr (tr) - 3205 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [269/354] turksatkablo.com.tr (tr) - 3206 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [270/354] turksatkablo.com.tr (tr) - 3206 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [271/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [272/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [273/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [274/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [275/354] turksatkablo.com.tr (tr) - SinemaAile2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [276/354] turksatkablo.com.tr (tr) - SinemaAile2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [277/354] turksatkablo.com.tr (tr) - SinemaKomedi2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [278/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [279/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [280/354] turksatkablo.com.tr (tr) - SinemaKomedi2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [281/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [282/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [283/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [283/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [284/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [285/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [286/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [287/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [288/354] turksatkablo.com.tr (tr) - 3402 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [289/354] turksatkablo.com.tr (tr) - 3402 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [290/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [291/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [292/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [293/354] turksatkablo.com.tr (tr) - 3404 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [294/354] turksatkablo.com.tr (tr) - 3404 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [295/354] turksatkablo.com.tr (tr) - 3405 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [296/354] turksatkablo.com.tr (tr) - 3405 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [297/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [298/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [299/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [300/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [301/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [302/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [303/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [303/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [304/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [305/354] turksatkablo.com.tr (tr) - 3502 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [306/354] turksatkablo.com.tr (tr) - 3502 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [307/354] turksatkablo.com.tr (tr) - LoveNature.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [308/354] turksatkablo.com.tr (tr) - 3504 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [309/354] turksatkablo.com.tr (tr) - 3508 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [310/354] turksatkablo.com.tr (tr) - 3508 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [311/354] turksatkablo.com.tr (tr) - 3509 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [312/354] turksatkablo.com.tr (tr) - DisneyJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [313/354] turksatkablo.com.tr (tr) - 3509 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [314/354] turksatkablo.com.tr (tr) - DisneyJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [315/354] turksatkablo.com.tr (tr) - FX.tr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [316/354] turksatkablo.com.tr (tr) - FX.tr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [317/354] turksatkablo.com.tr (tr) - LoveNature.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [318/354] turksatkablo.com.tr (tr) - 3504 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [319/354] turksatkablo.com.tr (tr) - 3710 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [320/354] turksatkablo.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [321/354] turksatkablo.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [322/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [323/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [324/354] turksatkablo.com.tr (tr) - 3710 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [325/354] turksatkablo.com.tr (tr) - 3711 - Apr 24, 2026 (0 programs)
ℹ   [325/354] turksatkablo.com.tr (tr) - 3711 - Apr 24, 2026 (0 programs)
ℹ   [326/354] turksatkablo.com.tr (tr) - 3713 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [327/354] turksatkablo.com.tr (tr) - 3711 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [328/354] turksatkablo.com.tr (tr) - 3713 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [329/354] turksatkablo.com.tr (tr) - 3715 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [330/354] turksatkablo.com.tr (tr) - 3716 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [331/354] turksatkablo.com.tr (tr) - Tele1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [332/354] turksatkablo.com.tr (tr) - 3715 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [333/354] turksatkablo.com.tr (tr) - 3716 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [334/354] turksatkablo.com.tr (tr) - 3801 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [335/354] turksatkablo.com.tr (tr) - 3802 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [336/354] turksatkablo.com.tr (tr) - 3801 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [337/354] turksatkablo.com.tr (tr) - 3802 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [338/354] turksatkablo.com.tr (tr) - Tele1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [339/354] turksatkablo.com.tr (tr) - 3803 - Apr 24, 2026 (0 programs)
