═══════════════════════════════════════════════════════════════
  Site            : playtv.unifi.com.my
ℹ   [50/132] playtv.unifi.com.my (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [51/132] playtv.unifi.com.my (my) - SalamTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [52/132] playtv.unifi.com.my (my) - SalamTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [53/132] playtv.unifi.com.my (en) - BBCNews.uk@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [54/132] playtv.unifi.com.my (en) - BBCNews.uk@AsiaPacific - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [55/132] playtv.unifi.com.my (en) - SPOTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [56/132] playtv.unifi.com.my (en) - SPOTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [57/132] playtv.unifi.com.my (en) - CinemaWorld.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [58/132] playtv.unifi.com.my (en) - CinemaWorld.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [59/132] playtv.unifi.com.my (en) - ROCKAction.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [60/132] playtv.unifi.com.my (en) - ROCKAction.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [61/132] playtv.unifi.com.my (en) - SETInternational.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [62/132] playtv.unifi.com.my (en) - SETInternational.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [63/132] playtv.unifi.com.my (en) - EuronewsEnglish.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [64/132] playtv.unifi.com.my (en) - EuronewsEnglish.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [65/132] playtv.unifi.com.my (en) - LuxeTV.lu@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [66/132] playtv.unifi.com.my (en) - LuxeTV.lu@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [67/132] playtv.unifi.com.my (en) - DW.de@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [68/132] playtv.unifi.com.my (en) - DW.de@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [69/132] playtv.unifi.com.my (en) - TravelChannelAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [70/132] playtv.unifi.com.my (en) - TravelChannelAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [71/132] playtv.unifi.com.my (my) - Sensasi.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [72/132] playtv.unifi.com.my (my) - Sensasi.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [73/132] playtv.unifi.com.my (ia) - BernamaTV.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [74/132] playtv.unifi.com.my (ia) - BernamaTV.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [75/132] playtv.unifi.com.my (en) - BBCEarth.uk@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [76/132] playtv.unifi.com.my (en) - BBCEarth.uk@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [77/132] playtv.unifi.com.my (en) - DreamWorksChannelAsia.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [78/132] playtv.unifi.com.my (en) - DreamWorksChannelAsia.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [79/132] playtv.unifi.com.my (en) - SPOTV2.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [80/132] playtv.unifi.com.my (en) - SPOTV2.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [81/132] playtv.unifi.com.my (hi) - ColorsTamil.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [82/132] playtv.unifi.com.my (hi) - ColorsTamil.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [83/132] playtv.unifi.com.my (en) - LoveNature.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [84/132] playtv.unifi.com.my (en) - LoveNature.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [85/132] playtv.unifi.com.my (en) - HITS.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [86/132] playtv.unifi.com.my (en) - HITS.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [87/132] playtv.unifi.com.my (en) - KPlus.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [88/132] playtv.unifi.com.my (en) - KPlus.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [89/132] playtv.unifi.com.my (en) - CelestialMoviesMalaysia.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [90/132] playtv.unifi.com.my (en) - CelestialMoviesMalaysia.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [91/132] playtv.unifi.com.my (en) - GEM.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [92/132] playtv.unifi.com.my (en) - GEM.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [93/132] playtv.unifi.com.my (en) - AXNAsia.sg@Malaysia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [94/132] playtv.unifi.com.my (en) - AXNAsia.sg@Malaysia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [95/132] playtv.unifi.com.my (en) - CelestialClassicMovies.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [96/132] playtv.unifi.com.my (en) - HITSMovies.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [97/132] playtv.unifi.com.my (en) - CelestialClassicMovies.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [98/132] playtv.unifi.com.my (en) - HITSMovies.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [99/132] playtv.unifi.com.my (my) - UnifiSports1.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [100/132] playtv.unifi.com.my (my) - UnifiSports1.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [101/132] playtv.unifi.com.my (en) - beINSports.qa@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [102/132] playtv.unifi.com.my (en) - beINSports.qa@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [103/132] playtv.unifi.com.my (en) - beINSports3.qa@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [104/132] playtv.unifi.com.my (en) - beINSports3.qa@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [105/132] playtv.unifi.com.my (en) - 55631601 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [106/132] playtv.unifi.com.my (en) - 55631601 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [107/132] playtv.unifi.com.my (en) - CCTV4Asia.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [108/132] playtv.unifi.com.my (en) - CCTV4Asia.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [109/132] playtv.unifi.com.my (en) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [110/132] playtv.unifi.com.my (en) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [111/132] playtv.unifi.com.my (hi) - SonyYay.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [112/132] playtv.unifi.com.my (hi) - SonyYay.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [113/132] playtv.unifi.com.my (en) - WION.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [114/132] playtv.unifi.com.my (en) - WION.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [115/132] playtv.unifi.com.my (my) - SIAR.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [116/132] playtv.unifi.com.my (my) - SIAR.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [117/132] playtv.unifi.com.my (en) - AnimaxAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [118/132] playtv.unifi.com.my (en) - AnimaxAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [119/132] playtv.unifi.com.my (en) - France24.fr@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [120/132] playtv.unifi.com.my (en) - France24.fr@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [121/132] playtv.unifi.com.my (my) - ParlimenMalaysia.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [122/132] playtv.unifi.com.my (en) - beINSports4.qa@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [123/132] playtv.unifi.com.my (my) - ParlimenMalaysia.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [124/132] playtv.unifi.com.my (en) - beINSports4.qa@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [125/132] playtv.unifi.com.my (en) - 59922231 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [126/132] playtv.unifi.com.my (en) - 59922231 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [127/132] playtv.unifi.com.my (en) - 59924306 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [128/132] playtv.unifi.com.my (en) - 59924306 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [129/132] playtv.unifi.com.my (en) - 59953839 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [130/132] playtv.unifi.com.my (en) - 59953839 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [131/132] playtv.unifi.com.my (en) - 64822719 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [132/132] playtv.unifi.com.my (en) - 64822719 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   saving to "/home/runner/workspace/sites/playtv.unifi.com.my/playtv.unifi.com.my.xml"...
✔   done in 00h 00m 13s

===== attempt 3/10 @ 11:38:59 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=playtv.unifi.com.my --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 66 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/132] playtv.unifi.com.my (my) - Inspirasi.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [2/132] playtv.unifi.com.my (my) - Inspirasi.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [3/132] playtv.unifi.com.my (en) - NickJrAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [4/132] playtv.unifi.com.my (en) - NickJrAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [5/132] playtv.unifi.com.my (en) - CBeebiesAsia.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [6/132] playtv.unifi.com.my (my) - TV1.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [7/132] playtv.unifi.com.my (my) - TV3.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [8/132] playtv.unifi.com.my (my) - TV3.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [9/132] playtv.unifi.com.my (my) - TV1.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [10/132] playtv.unifi.com.my (en) - CBeebiesAsia.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [11/132] playtv.unifi.com.my (my) - TVAlhijrah.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [12/132] playtv.unifi.com.my (my) - TVAlhijrah.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [13/132] playtv.unifi.com.my (en) - CNA.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [14/132] playtv.unifi.com.my (en) - WarnerTV.ph@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [15/132] playtv.unifi.com.my (en) - WarnerTV.ph@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [16/132] playtv.unifi.com.my (en) - 8TV.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [17/132] playtv.unifi.com.my (en) - CNA.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [18/132] playtv.unifi.com.my (en) - ParamountNetwork.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [19/132] playtv.unifi.com.my (en) - 8TV.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [20/132] playtv.unifi.com.my (en) - ParamountNetwork.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [21/132] playtv.unifi.com.my (my) - TV9.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [22/132] playtv.unifi.com.my (my) - TV9.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [23/132] playtv.unifi.com.my (en) - tvNMoviesAsia.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [24/132] playtv.unifi.com.my (en) - ROCKEntertainment.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [25/132] playtv.unifi.com.my (en) - tvNMoviesAsia.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [26/132] playtv.unifi.com.my (en) - ROCKEntertainment.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [27/132] playtv.unifi.com.my (en) - BoomerangAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [28/132] playtv.unifi.com.my (en) - BoomerangAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [29/132] playtv.unifi.com.my (my) - NTV7.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [30/132] playtv.unifi.com.my (my) - NTV7.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [31/132] playtv.unifi.com.my (my) - TV2.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [32/132] playtv.unifi.com.my (hi) - ColorsCineplex.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [33/132] playtv.unifi.com.my (hi) - ColorsCineplex.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [34/132] playtv.unifi.com.my (my) - TV2.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [35/132] playtv.unifi.com.my (en) - BBCLifestyle.uk@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [36/132] playtv.unifi.com.my (en) - BBCLifestyle.uk@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [37/132] playtv.unifi.com.my (en) - nowJelli.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [38/132] playtv.unifi.com.my (en) - nowJelli.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [39/132] playtv.unifi.com.my (my) - DuniaSinema.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [40/132] playtv.unifi.com.my (my) - DuniaSinema.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [41/132] playtv.unifi.com.my (en) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [42/132] playtv.unifi.com.my (en) - tvNAsia.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [43/132] playtv.unifi.com.my (my) - Pesona.my@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [44/132] playtv.unifi.com.my (en) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [45/132] playtv.unifi.com.my (en) - tvNAsia.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [46/132] playtv.unifi.com.my (my) - Pesona.my@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [47/132] playtv.unifi.com.my (en) - NHKWorldJapan.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [48/132] playtv.unifi.com.my (en) - NHKWorldJapan.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [49/132] playtv.unifi.com.my (en) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [50/132] playtv.unifi.com.my (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [51/132] playtv.unifi.com.my (my) - SalamTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [52/132] playtv.unifi.com.my (my) - SalamTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [53/132] playtv.unifi.com.my (en) - BBCNews.uk@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [54/132] playtv.unifi.com.my (en) - SPOTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 400
ℹ   [55/132] playtv.unifi.com.my (en) - BBCNews.uk@AsiaPacific - Apr 25, 2026 (0 programs)
