═══════════════════════════════════════════════════════════════
  Site            : jiotv.com
ℹ   [223/2188] jiotv.com (en) - 532 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [224/2188] jiotv.com (en) - 533 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [225/2188] jiotv.com (en) - 533 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [226/2188] jiotv.com (en) - 532 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [227/2188] jiotv.com (en) - 535 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [228/2188] jiotv.com (en) - 535 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [229/2188] jiotv.com (en) - 536 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [230/2188] jiotv.com (en) - 536 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [231/2188] jiotv.com (en) - 538 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [232/2188] jiotv.com (en) - 538 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [233/2188] jiotv.com (en) - 539 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [234/2188] jiotv.com (en) - 539 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [235/2188] jiotv.com (en) - 540 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [236/2188] jiotv.com (en) - 540 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [237/2188] jiotv.com (en) - 541 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [238/2188] jiotv.com (en) - 541 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [239/2188] jiotv.com (en) - 542 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [240/2188] jiotv.com (en) - 543 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [241/2188] jiotv.com (en) - 542 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [242/2188] jiotv.com (en) - 544 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [243/2188] jiotv.com (en) - 543 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [244/2188] jiotv.com (en) - 545 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [245/2188] jiotv.com (en) - 544 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [246/2188] jiotv.com (en) - 545 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [247/2188] jiotv.com (en) - 546 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [248/2188] jiotv.com (en) - 546 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [249/2188] jiotv.com (en) - 548 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [250/2188] jiotv.com (en) - 548 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [251/2188] jiotv.com (en) - 550 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [252/2188] jiotv.com (en) - 550 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [253/2188] jiotv.com (en) - 551 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [254/2188] jiotv.com (en) - 554 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [255/2188] jiotv.com (en) - 554 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [256/2188] jiotv.com (en) - 551 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [257/2188] jiotv.com (en) - 555 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [258/2188] jiotv.com (en) - 555 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [259/2188] jiotv.com (en) - 556 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [260/2188] jiotv.com (en) - 556 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [261/2188] jiotv.com (en) - 557 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [262/2188] jiotv.com (en) - 557 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [263/2188] jiotv.com (en) - 558 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [264/2188] jiotv.com (en) - 558 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [265/2188] jiotv.com (en) - 560 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [266/2188] jiotv.com (en) - 559 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [267/2188] jiotv.com (en) - 559 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [268/2188] jiotv.com (en) - 560 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [269/2188] jiotv.com (en) - 561 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [270/2188] jiotv.com (en) - 562 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [271/2188] jiotv.com (en) - 561 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [272/2188] jiotv.com (en) - 562 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [273/2188] jiotv.com (en) - 563 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [274/2188] jiotv.com (en) - 563 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [275/2188] jiotv.com (en) - 565 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [276/2188] jiotv.com (en) - 566 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [277/2188] jiotv.com (en) - 565 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [278/2188] jiotv.com (en) - 566 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [279/2188] jiotv.com (en) - 567 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [280/2188] jiotv.com (en) - 567 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [281/2188] jiotv.com (en) - 568 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [282/2188] jiotv.com (en) - 568 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [283/2188] jiotv.com (en) - 569 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [284/2188] jiotv.com (en) - 569 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [285/2188] jiotv.com (en) - 570 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [286/2188] jiotv.com (en) - 571 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [287/2188] jiotv.com (en) - 570 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [288/2188] jiotv.com (en) - 571 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [289/2188] jiotv.com (en) - 572 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [290/2188] jiotv.com (en) - 572 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [291/2188] jiotv.com (en) - 573 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [292/2188] jiotv.com (en) - 573 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [293/2188] jiotv.com (en) - 574 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [294/2188] jiotv.com (en) - 574 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [295/2188] jiotv.com (en) - 575 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [296/2188] jiotv.com (en) - 575 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [297/2188] jiotv.com (en) - 576 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [298/2188] jiotv.com (en) - 576 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [299/2188] jiotv.com (en) - 577 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [300/2188] jiotv.com (en) - 577 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [301/2188] jiotv.com (en) - 578 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [302/2188] jiotv.com (en) - 578 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [303/2188] jiotv.com (en) - 579 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [304/2188] jiotv.com (en) - 579 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [305/2188] jiotv.com (en) - 580 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [306/2188] jiotv.com (en) - 580 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [307/2188] jiotv.com (en) - 583 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [308/2188] jiotv.com (en) - 583 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [309/2188] jiotv.com (en) - 584 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [310/2188] jiotv.com (en) - 584 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [311/2188] jiotv.com (en) - 587 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [312/2188] jiotv.com (en) - 587 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [313/2188] jiotv.com (en) - 591 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [314/2188] jiotv.com (en) - 591 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [315/2188] jiotv.com (en) - 592 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [316/2188] jiotv.com (en) - 592 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [317/2188] jiotv.com (en) - 593 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [318/2188] jiotv.com (en) - 593 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [319/2188] jiotv.com (en) - 596 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [320/2188] jiotv.com (en) - 594 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [321/2188] jiotv.com (en) - 596 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [322/2188] jiotv.com (en) - 594 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [323/2188] jiotv.com (en) - 597 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [324/2188] jiotv.com (en) - 597 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [325/2188] jiotv.com (en) - 599 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [326/2188] jiotv.com (en) - 598 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [327/2188] jiotv.com (en) - 598 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [328/2188] jiotv.com (en) - 599 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [329/2188] jiotv.com (en) - 601 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [330/2188] jiotv.com (en) - 602 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [331/2188] jiotv.com (en) - 602 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [332/2188] jiotv.com (en) - 601 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [333/2188] jiotv.com (en) - 603 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [334/2188] jiotv.com (en) - 603 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [335/2188] jiotv.com (en) - 606 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [336/2188] jiotv.com (en) - 605 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [337/2188] jiotv.com (en) - 605 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [338/2188] jiotv.com (en) - 606 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [339/2188] jiotv.com (en) - 607 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [340/2188] jiotv.com (en) - 607 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [341/2188] jiotv.com (en) - 608 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [342/2188] jiotv.com (en) - 608 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [343/2188] jiotv.com (en) - 609 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [344/2188] jiotv.com (en) - 609 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [345/2188] jiotv.com (en) - 611 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [346/2188] jiotv.com (en) - 612 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [347/2188] jiotv.com (en) - 611 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [348/2188] jiotv.com (en) - 612 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [349/2188] jiotv.com (en) - 613 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [350/2188] jiotv.com (en) - 613 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [351/2188] jiotv.com (en) - 614 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [352/2188] jiotv.com (en) - 614 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [353/2188] jiotv.com (en) - 615 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [354/2188] jiotv.com (en) - 616 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [355/2188] jiotv.com (en) - 615 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [356/2188] jiotv.com (en) - 616 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [357/2188] jiotv.com (en) - 617 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [358/2188] jiotv.com (en) - 617 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [359/2188] jiotv.com (en) - 618 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [360/2188] jiotv.com (en) - 619 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [361/2188] jiotv.com (en) - 619 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [362/2188] jiotv.com (en) - 618 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [363/2188] jiotv.com (en) - 620 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [364/2188] jiotv.com (en) - 620 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [365/2188] jiotv.com (en) - 623 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [366/2188] jiotv.com (en) - 623 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [367/2188] jiotv.com (en) - 624 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [368/2188] jiotv.com (en) - 624 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [369/2188] jiotv.com (en) - 626 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [370/2188] jiotv.com (en) - 626 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [371/2188] jiotv.com (en) - 627 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [372/2188] jiotv.com (en) - 627 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [373/2188] jiotv.com (en) - 629 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [374/2188] jiotv.com (en) - 629 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [375/2188] jiotv.com (en) - 630 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [376/2188] jiotv.com (en) - 630 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [377/2188] jiotv.com (en) - 631 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [378/2188] jiotv.com (en) - 631 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [379/2188] jiotv.com (en) - 632 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [380/2188] jiotv.com (en) - 632 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [381/2188] jiotv.com (en) - 633 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [382/2188] jiotv.com (en) - 633 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [383/2188] jiotv.com (en) - 634 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [384/2188] jiotv.com (en) - 634 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [385/2188] jiotv.com (en) - 635 - Apr 24, 2026 (0 programs)
